From grid,To grid,Distribution type,Major time,Scenario,No. of units
11,1,16INCH_CO2_ONSHORE,1,LL,1
11,1,24INCH_CO2_ONSHORE,1,LL,1
11,1,28INCH_CO2_ONSHORE,1,LL,1
11,1,32INCH_CO2_ONSHORE,1,LL,1
11,1,40INCH_CO2_ONSHORE,1,LL,1
11,2,6INCH_CO2_ONSHORE,1,LL,1
11,2,9INCH_CO2_ONSHORE,1,LL,1
11,2,12INCH_CO2_ONSHORE,1,LL,1
11,2,16INCH_CO2_ONSHORE,1,LL,1
11,2,24INCH_CO2_ONSHORE,1,LL,1
11,2,28INCH_CO2_ONSHORE,1,LL,1
11,2,32INCH_CO2_ONSHORE,1,LL,1
11,2,40INCH_CO2_ONSHORE,1,LL,1
11,3,6INCH_CO2_ONSHORE,1,LL,1
11,3,9INCH_CO2_ONSHORE,1,LL,1
11,3,12INCH_CO2_ONSHORE,1,LL,1
11,3,16INCH_CO2_ONSHORE,1,LL,1
11,3,24INCH_CO2_ONSHORE,1,LL,1
11,3,28INCH_CO2_ONSHORE,1,LL,1
11,3,32INCH_CO2_ONSHORE,1,LL,1
11,3,40INCH_CO2_ONSHORE,1,LL,1
11,4,6INCH_CO2_ONSHORE,1,LL,1
11,4,9INCH_CO2_ONSHORE,1,LL,1
11,4,12INCH_CO2_ONSHORE,1,LL,1
11,4,16INCH_CO2_ONSHORE,1,LL,1
11,4,24INCH_CO2_ONSHORE,1,LL,1
11,4,28INCH_CO2_ONSHORE,1,LL,1
11,4,32INCH_CO2_ONSHORE,1,LL,1
11,4,40INCH_CO2_ONSHORE,1,LL,1
11,5,6INCH_CO2_ONSHORE,1,LL,1
11,5,9INCH_CO2_ONSHORE,1,LL,1
11,5,12INCH_CO2_ONSHORE,1,LL,1
11,5,16INCH_CO2_ONSHORE,1,LL,1
11,5,24INCH_CO2_ONSHORE,1,LL,1
11,5,28INCH_CO2_ONSHORE,1,LL,1
11,5,32INCH_CO2_ONSHORE,1,LL,1
11,5,40INCH_CO2_ONSHORE,1,LL,1
11,6,6INCH_CO2_ONSHORE,1,LL,1
11,6,9INCH_CO2_ONSHORE,1,LL,1
11,6,12INCH_CO2_ONSHORE,1,LL,1
11,6,16INCH_CO2_ONSHORE,1,LL,1
11,6,24INCH_CO2_ONSHORE,1,LL,1
11,6,28INCH_CO2_ONSHORE,1,LL,1
11,6,32INCH_CO2_ONSHORE,1,LL,1
11,6,40INCH_CO2_ONSHORE,1,LL,1
11,7,6INCH_CO2_ONSHORE,1,LL,1
11,7,9INCH_CO2_ONSHORE,1,LL,1
11,7,12INCH_CO2_ONSHORE,1,LL,1
11,7,16INCH_CO2_ONSHORE,1,LL,1
11,7,24INCH_CO2_ONSHORE,1,LL,1
11,7,28INCH_CO2_ONSHORE,1,LL,1
11,7,32INCH_CO2_ONSHORE,1,LL,1
11,7,40INCH_CO2_ONSHORE,1,LL,1
11,8,6INCH_CO2_ONSHORE,1,LL,1
11,8,9INCH_CO2_ONSHORE,1,LL,1
11,8,12INCH_CO2_ONSHORE,1,LL,1
11,8,16INCH_CO2_ONSHORE,1,LL,1
11,8,24INCH_CO2_ONSHORE,1,LL,1
11,8,28INCH_CO2_ONSHORE,1,LL,1
11,8,32INCH_CO2_ONSHORE,1,LL,1
11,8,40INCH_CO2_ONSHORE,1,LL,1
11,9,6INCH_CO2_ONSHORE,1,LL,1
11,9,9INCH_CO2_ONSHORE,1,LL,1
11,9,12INCH_CO2_ONSHORE,1,LL,1
11,9,16INCH_CO2_ONSHORE,1,LL,1
11,9,24INCH_CO2_ONSHORE,1,LL,1
11,9,28INCH_CO2_ONSHORE,1,LL,1
11,9,32INCH_CO2_ONSHORE,1,LL,1
11,9,40INCH_CO2_ONSHORE,1,LL,1
11,10,6INCH_CO2_ONSHORE,1,LL,1
11,10,9INCH_CO2_ONSHORE,1,LL,1
11,10,12INCH_CO2_ONSHORE,1,LL,1
11,10,16INCH_CO2_ONSHORE,1,LL,1
11,10,24INCH_CO2_ONSHORE,1,LL,1
11,10,28INCH_CO2_ONSHORE,1,LL,1
11,10,32INCH_CO2_ONSHORE,1,LL,1
11,10,40INCH_CO2_ONSHORE,1,LL,1
11,12,6INCH_CO2_ONSHORE,1,LL,1
11,12,9INCH_CO2_ONSHORE,1,LL,1
11,12,12INCH_CO2_ONSHORE,1,LL,1
11,12,16INCH_CO2_ONSHORE,1,LL,1
11,12,24INCH_CO2_ONSHORE,1,LL,1
11,12,28INCH_CO2_ONSHORE,1,LL,1
11,12,32INCH_CO2_ONSHORE,1,LL,1
11,12,40INCH_CO2_ONSHORE,1,LL,1
11,13,6INCH_CO2_ONSHORE,1,LL,1
11,13,9INCH_CO2_ONSHORE,1,LL,1
11,13,12INCH_CO2_ONSHORE,1,LL,1
11,13,16INCH_CO2_ONSHORE,1,LL,1
11,13,24INCH_CO2_ONSHORE,1,LL,1
11,13,28INCH_CO2_ONSHORE,1,LL,1
11,13,32INCH_CO2_ONSHORE,1,LL,1
11,13,40INCH_CO2_ONSHORE,1,LL,1
11,14,6INCH_CO2_ONSHORE,1,LL,1
11,14,9INCH_CO2_ONSHORE,1,LL,1
11,14,12INCH_CO2_ONSHORE,1,LL,1
11,14,16INCH_CO2_ONSHORE,1,LL,1
11,14,24INCH_CO2_ONSHORE,1,LL,1
11,14,28INCH_CO2_ONSHORE,1,LL,1
11,14,32INCH_CO2_ONSHORE,1,LL,1
11,14,40INCH_CO2_ONSHORE,1,LL,1
11,15,6INCH_CO2_ONSHORE,1,LL,1
11,15,9INCH_CO2_ONSHORE,1,LL,1
11,15,12INCH_CO2_ONSHORE,1,LL,1
11,15,16INCH_CO2_ONSHORE,1,LL,1
11,15,24INCH_CO2_ONSHORE,1,LL,1
11,15,28INCH_CO2_ONSHORE,1,LL,1
11,15,32INCH_CO2_ONSHORE,1,LL,1
11,15,40INCH_CO2_ONSHORE,1,LL,1
11,16,6INCH_CO2_ONSHORE,1,LL,1
11,16,9INCH_CO2_ONSHORE,1,LL,1
11,16,12INCH_CO2_ONSHORE,1,LL,1
11,16,16INCH_CO2_ONSHORE,1,LL,1
11,16,24INCH_CO2_ONSHORE,1,LL,1
11,16,28INCH_CO2_ONSHORE,1,LL,1
11,16,32INCH_CO2_ONSHORE,1,LL,1
11,16,40INCH_CO2_ONSHORE,1,LL,1
11,17,6INCH_CO2_ONSHORE,1,LL,1
11,17,9INCH_CO2_ONSHORE,1,LL,1
11,17,12INCH_CO2_ONSHORE,1,LL,1
11,17,16INCH_CO2_ONSHORE,1,LL,1
11,17,24INCH_CO2_ONSHORE,1,LL,1
11,17,28INCH_CO2_ONSHORE,1,LL,1
11,17,32INCH_CO2_ONSHORE,1,LL,1
11,17,40INCH_CO2_ONSHORE,1,LL,1
11,18,6INCH_CO2_ONSHORE,1,LL,1
11,18,9INCH_CO2_ONSHORE,1,LL,1
11,18,12INCH_CO2_ONSHORE,1,LL,1
11,18,16INCH_CO2_ONSHORE,1,LL,1
11,18,24INCH_CO2_ONSHORE,1,LL,1
11,18,28INCH_CO2_ONSHORE,1,LL,1
11,18,32INCH_CO2_ONSHORE,1,LL,1
11,18,40INCH_CO2_ONSHORE,1,LL,1
11,19,6INCH_CO2_ONSHORE,1,LL,1
11,19,9INCH_CO2_ONSHORE,1,LL,1
11,19,12INCH_CO2_ONSHORE,1,LL,1
11,19,16INCH_CO2_ONSHORE,1,LL,1
11,19,24INCH_CO2_ONSHORE,1,LL,1
11,19,28INCH_CO2_ONSHORE,1,LL,1
11,19,32INCH_CO2_ONSHORE,1,LL,1
11,19,40INCH_CO2_ONSHORE,1,LL,1
11,20,6INCH_CO2_ONSHORE,1,LL,1
11,20,9INCH_CO2_ONSHORE,1,LL,1
11,20,12INCH_CO2_ONSHORE,1,LL,1
11,20,16INCH_CO2_ONSHORE,1,LL,1
11,20,24INCH_CO2_ONSHORE,1,LL,1
11,20,28INCH_CO2_ONSHORE,1,LL,1
11,20,32INCH_CO2_ONSHORE,1,LL,1
11,20,40INCH_CO2_ONSHORE,1,LL,1
11,21,6INCH_CO2_ONSHORE,1,LL,1
11,21,9INCH_CO2_ONSHORE,1,LL,1
11,21,12INCH_CO2_ONSHORE,1,LL,1
11,21,16INCH_CO2_ONSHORE,1,LL,1
11,21,24INCH_CO2_ONSHORE,1,LL,1
11,21,28INCH_CO2_ONSHORE,1,LL,1
11,21,32INCH_CO2_ONSHORE,1,LL,1
11,21,40INCH_CO2_ONSHORE,1,LL,1
11,22,6INCH_CO2_ONSHORE,1,LL,1
11,22,9INCH_CO2_ONSHORE,1,LL,1
11,22,12INCH_CO2_ONSHORE,1,LL,1
11,22,16INCH_CO2_ONSHORE,1,LL,1
11,22,24INCH_CO2_ONSHORE,1,LL,1
11,22,28INCH_CO2_ONSHORE,1,LL,1
11,22,32INCH_CO2_ONSHORE,1,LL,1
11,22,40INCH_CO2_ONSHORE,1,LL,1
11,23,6INCH_CO2_ONSHORE,1,LL,1
11,23,9INCH_CO2_ONSHORE,1,LL,1
11,23,12INCH_CO2_ONSHORE,1,LL,1
11,23,16INCH_CO2_ONSHORE,1,LL,1
11,23,24INCH_CO2_ONSHORE,1,LL,1
11,23,28INCH_CO2_ONSHORE,1,LL,1
11,23,32INCH_CO2_ONSHORE,1,LL,1
11,23,40INCH_CO2_ONSHORE,1,LL,1
11,24,6INCH_CO2_ONSHORE,1,LL,1
11,24,9INCH_CO2_ONSHORE,1,LL,1
11,24,12INCH_CO2_ONSHORE,1,LL,1
11,24,16INCH_CO2_ONSHORE,1,LL,1
11,24,24INCH_CO2_ONSHORE,1,LL,1
11,24,28INCH_CO2_ONSHORE,1,LL,1
11,24,32INCH_CO2_ONSHORE,1,LL,1
11,24,40INCH_CO2_ONSHORE,1,LL,1
11,25,6INCH_CO2_ONSHORE,1,LL,1
11,25,9INCH_CO2_ONSHORE,1,LL,1
11,25,12INCH_CO2_ONSHORE,1,LL,1
11,25,16INCH_CO2_ONSHORE,1,LL,1
11,25,24INCH_CO2_ONSHORE,1,LL,1
11,25,28INCH_CO2_ONSHORE,1,LL,1
11,25,32INCH_CO2_ONSHORE,1,LL,1
11,25,40INCH_CO2_ONSHORE,1,LL,1
11,26,6INCH_CO2_ONSHORE,1,LL,1
11,26,9INCH_CO2_ONSHORE,1,LL,1
11,26,12INCH_CO2_ONSHORE,1,LL,1
11,26,16INCH_CO2_ONSHORE,1,LL,1
11,26,24INCH_CO2_ONSHORE,1,LL,1
11,26,28INCH_CO2_ONSHORE,1,LL,1
11,26,32INCH_CO2_ONSHORE,1,LL,1
11,26,40INCH_CO2_ONSHORE,1,LL,1
12,1,6INCH_CO2_ONSHORE,1,LL,1
12,1,9INCH_CO2_ONSHORE,1,LL,1
12,1,12INCH_CO2_ONSHORE,1,LL,1
12,1,16INCH_CO2_ONSHORE,1,LL,1
12,1,24INCH_CO2_ONSHORE,1,LL,1
12,1,28INCH_CO2_ONSHORE,1,LL,1
12,1,32INCH_CO2_ONSHORE,1,LL,1
12,1,40INCH_CO2_ONSHORE,1,LL,1
12,2,6INCH_CO2_ONSHORE,1,LL,1
12,2,9INCH_CO2_ONSHORE,1,LL,1
12,2,12INCH_CO2_ONSHORE,1,LL,1
12,2,16INCH_CO2_ONSHORE,1,LL,1
12,2,24INCH_CO2_ONSHORE,1,LL,1
12,2,28INCH_CO2_ONSHORE,1,LL,1
12,2,32INCH_CO2_ONSHORE,1,LL,1
12,2,40INCH_CO2_ONSHORE,1,LL,1
12,3,6INCH_CO2_ONSHORE,1,LL,1
12,3,9INCH_CO2_ONSHORE,1,LL,1
12,3,12INCH_CO2_ONSHORE,1,LL,1
12,3,16INCH_CO2_ONSHORE,1,LL,1
12,3,24INCH_CO2_ONSHORE,1,LL,1
12,3,28INCH_CO2_ONSHORE,1,LL,1
12,3,32INCH_CO2_ONSHORE,1,LL,1
12,3,40INCH_CO2_ONSHORE,1,LL,1
12,4,6INCH_CO2_ONSHORE,1,LL,1
12,4,9INCH_CO2_ONSHORE,1,LL,1
12,4,12INCH_CO2_ONSHORE,1,LL,1
12,4,16INCH_CO2_ONSHORE,1,LL,1
12,4,24INCH_CO2_ONSHORE,1,LL,1
12,4,28INCH_CO2_ONSHORE,1,LL,1
12,4,32INCH_CO2_ONSHORE,1,LL,1
12,4,40INCH_CO2_ONSHORE,1,LL,1
12,5,6INCH_CO2_ONSHORE,1,LL,1
12,5,9INCH_CO2_ONSHORE,1,LL,1
12,5,12INCH_CO2_ONSHORE,1,LL,1
12,5,16INCH_CO2_ONSHORE,1,LL,1
12,5,24INCH_CO2_ONSHORE,1,LL,1
12,5,28INCH_CO2_ONSHORE,1,LL,1
12,5,32INCH_CO2_ONSHORE,1,LL,1
12,5,40INCH_CO2_ONSHORE,1,LL,1
12,6,6INCH_CO2_ONSHORE,1,LL,1
12,6,9INCH_CO2_ONSHORE,1,LL,1
12,6,12INCH_CO2_ONSHORE,1,LL,1
12,6,16INCH_CO2_ONSHORE,1,LL,1
12,6,24INCH_CO2_ONSHORE,1,LL,1
12,6,28INCH_CO2_ONSHORE,1,LL,1
12,6,32INCH_CO2_ONSHORE,1,LL,1
12,6,40INCH_CO2_ONSHORE,1,LL,1
12,7,6INCH_CO2_ONSHORE,1,LL,1
12,7,9INCH_CO2_ONSHORE,1,LL,1
12,7,12INCH_CO2_ONSHORE,1,LL,1
12,7,16INCH_CO2_ONSHORE,1,LL,1
12,7,24INCH_CO2_ONSHORE,1,LL,1
12,7,28INCH_CO2_ONSHORE,1,LL,1
12,7,32INCH_CO2_ONSHORE,1,LL,1
12,7,40INCH_CO2_ONSHORE,1,LL,1
12,8,6INCH_CO2_ONSHORE,1,LL,1
12,8,9INCH_CO2_ONSHORE,1,LL,1
12,8,12INCH_CO2_ONSHORE,1,LL,1
12,8,16INCH_CO2_ONSHORE,1,LL,1
12,8,24INCH_CO2_ONSHORE,1,LL,1
12,8,28INCH_CO2_ONSHORE,1,LL,1
12,8,32INCH_CO2_ONSHORE,1,LL,1
12,8,40INCH_CO2_ONSHORE,1,LL,1
12,9,6INCH_CO2_ONSHORE,1,LL,1
12,9,9INCH_CO2_ONSHORE,1,LL,1
12,9,12INCH_CO2_ONSHORE,1,LL,1
12,9,16INCH_CO2_ONSHORE,1,LL,1
12,9,24INCH_CO2_ONSHORE,1,LL,1
12,9,28INCH_CO2_ONSHORE,1,LL,1
12,9,32INCH_CO2_ONSHORE,1,LL,1
12,9,40INCH_CO2_ONSHORE,1,LL,1
12,10,6INCH_CO2_ONSHORE,1,LL,1
12,10,9INCH_CO2_ONSHORE,1,LL,1
12,10,12INCH_CO2_ONSHORE,1,LL,1
12,10,16INCH_CO2_ONSHORE,1,LL,1
12,10,24INCH_CO2_ONSHORE,1,LL,1
12,10,28INCH_CO2_ONSHORE,1,LL,1
12,10,32INCH_CO2_ONSHORE,1,LL,1
12,10,40INCH_CO2_ONSHORE,1,LL,1
12,11,6INCH_CO2_ONSHORE,1,LL,1
12,11,9INCH_CO2_ONSHORE,1,LL,1
12,11,12INCH_CO2_ONSHORE,1,LL,1
12,11,16INCH_CO2_ONSHORE,1,LL,1
12,11,24INCH_CO2_ONSHORE,1,LL,1
12,11,28INCH_CO2_ONSHORE,1,LL,1
12,11,32INCH_CO2_ONSHORE,1,LL,1
12,11,40INCH_CO2_ONSHORE,1,LL,1
12,13,6INCH_CO2_ONSHORE,1,LL,1
12,13,9INCH_CO2_ONSHORE,1,LL,1
12,13,12INCH_CO2_ONSHORE,1,LL,1
12,13,16INCH_CO2_ONSHORE,1,LL,1
12,13,24INCH_CO2_ONSHORE,1,LL,1
12,13,28INCH_CO2_ONSHORE,1,LL,1
12,13,32INCH_CO2_ONSHORE,1,LL,1
12,13,40INCH_CO2_ONSHORE,1,LL,1
12,14,6INCH_CO2_ONSHORE,1,LL,1
12,14,9INCH_CO2_ONSHORE,1,LL,1
12,14,12INCH_CO2_ONSHORE,1,LL,1
12,14,16INCH_CO2_ONSHORE,1,LL,1
12,14,24INCH_CO2_ONSHORE,1,LL,1
12,14,28INCH_CO2_ONSHORE,1,LL,1
12,14,32INCH_CO2_ONSHORE,1,LL,1
12,14,40INCH_CO2_ONSHORE,1,LL,1
12,15,6INCH_CO2_ONSHORE,1,LL,1
12,15,9INCH_CO2_ONSHORE,1,LL,1
12,15,12INCH_CO2_ONSHORE,1,LL,1
12,15,16INCH_CO2_ONSHORE,1,LL,1
12,15,24INCH_CO2_ONSHORE,1,LL,1
12,15,28INCH_CO2_ONSHORE,1,LL,1
12,15,32INCH_CO2_ONSHORE,1,LL,1
12,15,40INCH_CO2_ONSHORE,1,LL,1
12,16,6INCH_CO2_ONSHORE,1,LL,1
12,16,9INCH_CO2_ONSHORE,1,LL,1
12,16,12INCH_CO2_ONSHORE,1,LL,1
12,16,16INCH_CO2_ONSHORE,1,LL,1
12,16,24INCH_CO2_ONSHORE,1,LL,1
12,16,28INCH_CO2_ONSHORE,1,LL,1
12,16,32INCH_CO2_ONSHORE,1,LL,1
12,16,40INCH_CO2_ONSHORE,1,LL,1
12,17,6INCH_CO2_ONSHORE,1,LL,1
12,17,9INCH_CO2_ONSHORE,1,LL,1
12,17,12INCH_CO2_ONSHORE,1,LL,1
12,17,16INCH_CO2_ONSHORE,1,LL,1
12,17,24INCH_CO2_ONSHORE,1,LL,1
12,17,28INCH_CO2_ONSHORE,1,LL,1
12,17,32INCH_CO2_ONSHORE,1,LL,1
12,17,40INCH_CO2_ONSHORE,1,LL,1
12,18,6INCH_CO2_ONSHORE,1,LL,1
12,18,9INCH_CO2_ONSHORE,1,LL,1
12,18,12INCH_CO2_ONSHORE,1,LL,1
12,18,16INCH_CO2_ONSHORE,1,LL,1
12,18,24INCH_CO2_ONSHORE,1,LL,1
12,18,28INCH_CO2_ONSHORE,1,LL,1
12,18,32INCH_CO2_ONSHORE,1,LL,1
12,18,40INCH_CO2_ONSHORE,1,LL,1
12,19,6INCH_CO2_ONSHORE,1,LL,1
12,19,9INCH_CO2_ONSHORE,1,LL,1
12,19,12INCH_CO2_ONSHORE,1,LL,1
12,19,16INCH_CO2_ONSHORE,1,LL,1
12,19,24INCH_CO2_ONSHORE,1,LL,1
12,19,28INCH_CO2_ONSHORE,1,LL,1
12,19,32INCH_CO2_ONSHORE,1,LL,1
12,19,40INCH_CO2_ONSHORE,1,LL,1
12,20,6INCH_CO2_ONSHORE,1,LL,1
12,20,9INCH_CO2_ONSHORE,1,LL,1
12,20,12INCH_CO2_ONSHORE,1,LL,1
12,20,16INCH_CO2_ONSHORE,1,LL,1
12,20,24INCH_CO2_ONSHORE,1,LL,1
12,20,28INCH_CO2_ONSHORE,1,LL,1
12,20,32INCH_CO2_ONSHORE,1,LL,1
12,20,40INCH_CO2_ONSHORE,1,LL,1
12,21,6INCH_CO2_ONSHORE,1,LL,1
12,21,9INCH_CO2_ONSHORE,1,LL,1
12,21,12INCH_CO2_ONSHORE,1,LL,1
12,21,16INCH_CO2_ONSHORE,1,LL,1
12,21,24INCH_CO2_ONSHORE,1,LL,1
12,21,28INCH_CO2_ONSHORE,1,LL,1
12,21,32INCH_CO2_ONSHORE,1,LL,1
12,21,40INCH_CO2_ONSHORE,1,LL,1
12,22,6INCH_CO2_ONSHORE,1,LL,1
12,22,9INCH_CO2_ONSHORE,1,LL,1
12,22,12INCH_CO2_ONSHORE,1,LL,1
12,22,16INCH_CO2_ONSHORE,1,LL,1
12,22,24INCH_CO2_ONSHORE,1,LL,1
12,22,28INCH_CO2_ONSHORE,1,LL,1
12,22,32INCH_CO2_ONSHORE,1,LL,1
12,22,40INCH_CO2_ONSHORE,1,LL,1
12,23,6INCH_CO2_ONSHORE,1,LL,1
12,23,9INCH_CO2_ONSHORE,1,LL,1
12,23,12INCH_CO2_ONSHORE,1,LL,1
12,23,16INCH_CO2_ONSHORE,1,LL,1
12,23,24INCH_CO2_ONSHORE,1,LL,1
12,23,28INCH_CO2_ONSHORE,1,LL,1
12,23,32INCH_CO2_ONSHORE,1,LL,1
12,23,40INCH_CO2_ONSHORE,1,LL,1
12,24,6INCH_CO2_ONSHORE,1,LL,1
12,24,9INCH_CO2_ONSHORE,1,LL,1
12,24,12INCH_CO2_ONSHORE,1,LL,1
12,24,16INCH_CO2_ONSHORE,1,LL,1
12,24,24INCH_CO2_ONSHORE,1,LL,1
12,24,28INCH_CO2_ONSHORE,1,LL,1
12,24,32INCH_CO2_ONSHORE,1,LL,1
12,24,40INCH_CO2_ONSHORE,1,LL,1
12,25,6INCH_CO2_ONSHORE,1,LL,1
12,25,9INCH_CO2_ONSHORE,1,LL,1
12,25,12INCH_CO2_ONSHORE,1,LL,1
12,25,16INCH_CO2_ONSHORE,1,LL,1
12,25,24INCH_CO2_ONSHORE,1,LL,1
12,25,28INCH_CO2_ONSHORE,1,LL,1
12,25,32INCH_CO2_ONSHORE,1,LL,1
12,25,40INCH_CO2_ONSHORE,1,LL,1
12,26,6INCH_CO2_ONSHORE,1,LL,1
12,26,9INCH_CO2_ONSHORE,1,LL,1
12,26,12INCH_CO2_ONSHORE,1,LL,1
12,26,16INCH_CO2_ONSHORE,1,LL,1
12,26,24INCH_CO2_ONSHORE,1,LL,1
12,26,28INCH_CO2_ONSHORE,1,LL,1
12,26,32INCH_CO2_ONSHORE,1,LL,1
12,26,40INCH_CO2_ONSHORE,1,LL,1
13,1,6INCH_CO2_ONSHORE,1,LL,1
13,1,9INCH_CO2_ONSHORE,1,LL,1
13,1,12INCH_CO2_ONSHORE,1,LL,1
13,1,16INCH_CO2_ONSHORE,1,LL,1
13,1,24INCH_CO2_ONSHORE,1,LL,1
13,1,28INCH_CO2_ONSHORE,1,LL,1
13,1,32INCH_CO2_ONSHORE,1,LL,1
13,1,40INCH_CO2_ONSHORE,1,LL,1
13,2,6INCH_CO2_ONSHORE,1,LL,1
13,2,9INCH_CO2_ONSHORE,1,LL,1
13,2,12INCH_CO2_ONSHORE,1,LL,1
13,2,16INCH_CO2_ONSHORE,1,LL,1
13,2,24INCH_CO2_ONSHORE,1,LL,1
13,2,28INCH_CO2_ONSHORE,1,LL,1
13,2,32INCH_CO2_ONSHORE,1,LL,1
13,2,40INCH_CO2_ONSHORE,1,LL,1
13,3,6INCH_CO2_ONSHORE,1,LL,1
13,3,9INCH_CO2_ONSHORE,1,LL,1
13,3,12INCH_CO2_ONSHORE,1,LL,1
13,3,16INCH_CO2_ONSHORE,1,LL,1
13,3,24INCH_CO2_ONSHORE,1,LL,1
13,3,28INCH_CO2_ONSHORE,1,LL,1
13,3,32INCH_CO2_ONSHORE,1,LL,1
13,3,40INCH_CO2_ONSHORE,1,LL,1
13,4,6INCH_CO2_ONSHORE,1,LL,1
13,4,9INCH_CO2_ONSHORE,1,LL,1
13,4,12INCH_CO2_ONSHORE,1,LL,1
13,4,16INCH_CO2_ONSHORE,1,LL,1
13,4,24INCH_CO2_ONSHORE,1,LL,1
13,4,28INCH_CO2_ONSHORE,1,LL,1
13,4,32INCH_CO2_ONSHORE,1,LL,1
13,4,40INCH_CO2_ONSHORE,1,LL,1
13,5,6INCH_CO2_ONSHORE,1,LL,1
13,5,9INCH_CO2_ONSHORE,1,LL,1
13,5,12INCH_CO2_ONSHORE,1,LL,1
13,5,16INCH_CO2_ONSHORE,1,LL,1
13,5,24INCH_CO2_ONSHORE,1,LL,1
13,5,28INCH_CO2_ONSHORE,1,LL,1
13,5,32INCH_CO2_ONSHORE,1,LL,1
13,5,40INCH_CO2_ONSHORE,1,LL,1
13,6,6INCH_CO2_ONSHORE,1,LL,1
13,6,9INCH_CO2_ONSHORE,1,LL,1
13,6,12INCH_CO2_ONSHORE,1,LL,1
13,6,16INCH_CO2_ONSHORE,1,LL,1
13,6,24INCH_CO2_ONSHORE,1,LL,1
13,6,28INCH_CO2_ONSHORE,1,LL,1
13,6,32INCH_CO2_ONSHORE,1,LL,1
13,6,40INCH_CO2_ONSHORE,1,LL,1
13,7,6INCH_CO2_ONSHORE,1,LL,1
13,7,9INCH_CO2_ONSHORE,1,LL,1
13,7,12INCH_CO2_ONSHORE,1,LL,1
13,7,16INCH_CO2_ONSHORE,1,LL,1
13,7,24INCH_CO2_ONSHORE,1,LL,1
13,7,28INCH_CO2_ONSHORE,1,LL,1
13,7,32INCH_CO2_ONSHORE,1,LL,1
13,7,40INCH_CO2_ONSHORE,1,LL,1
13,8,6INCH_CO2_ONSHORE,1,LL,1
13,8,9INCH_CO2_ONSHORE,1,LL,1
13,8,12INCH_CO2_ONSHORE,1,LL,1
13,8,16INCH_CO2_ONSHORE,1,LL,1
13,8,24INCH_CO2_ONSHORE,1,LL,1
13,8,28INCH_CO2_ONSHORE,1,LL,1
13,8,32INCH_CO2_ONSHORE,1,LL,1
13,8,40INCH_CO2_ONSHORE,1,LL,1
13,9,6INCH_CO2_ONSHORE,1,LL,1
13,9,9INCH_CO2_ONSHORE,1,LL,1
13,9,12INCH_CO2_ONSHORE,1,LL,1
13,9,16INCH_CO2_ONSHORE,1,LL,1
13,9,24INCH_CO2_ONSHORE,1,LL,1
13,9,28INCH_CO2_ONSHORE,1,LL,1
13,9,32INCH_CO2_ONSHORE,1,LL,1
13,9,40INCH_CO2_ONSHORE,1,LL,1
13,10,6INCH_CO2_ONSHORE,1,LL,1
13,10,9INCH_CO2_ONSHORE,1,LL,1
13,10,12INCH_CO2_ONSHORE,1,LL,1
13,10,16INCH_CO2_ONSHORE,1,LL,1
13,10,24INCH_CO2_ONSHORE,1,LL,1
13,10,28INCH_CO2_ONSHORE,1,LL,1
13,10,32INCH_CO2_ONSHORE,1,LL,1
13,10,40INCH_CO2_ONSHORE,1,LL,1
13,11,6INCH_CO2_ONSHORE,1,LL,1
13,11,9INCH_CO2_ONSHORE,1,LL,1
13,11,12INCH_CO2_ONSHORE,1,LL,1
13,11,16INCH_CO2_ONSHORE,1,LL,1
13,11,24INCH_CO2_ONSHORE,1,LL,1
13,11,28INCH_CO2_ONSHORE,1,LL,1
13,11,32INCH_CO2_ONSHORE,1,LL,1
13,11,40INCH_CO2_ONSHORE,1,LL,1
13,12,6INCH_CO2_ONSHORE,1,LL,1
13,12,9INCH_CO2_ONSHORE,1,LL,1
13,12,12INCH_CO2_ONSHORE,1,LL,1
13,12,16INCH_CO2_ONSHORE,1,LL,1
13,12,24INCH_CO2_ONSHORE,1,LL,1
13,12,28INCH_CO2_ONSHORE,1,LL,1
13,12,32INCH_CO2_ONSHORE,1,LL,1
13,12,40INCH_CO2_ONSHORE,1,LL,1
13,14,6INCH_CO2_ONSHORE,1,LL,1
13,14,9INCH_CO2_ONSHORE,1,LL,1
13,14,12INCH_CO2_ONSHORE,1,LL,1
13,14,16INCH_CO2_ONSHORE,1,LL,1
13,14,24INCH_CO2_ONSHORE,1,LL,1
13,14,28INCH_CO2_ONSHORE,1,LL,1
13,14,32INCH_CO2_ONSHORE,1,LL,1
13,14,40INCH_CO2_ONSHORE,1,LL,1
13,15,6INCH_CO2_ONSHORE,1,LL,1
13,15,9INCH_CO2_ONSHORE,1,LL,1
13,15,12INCH_CO2_ONSHORE,1,LL,1
13,15,16INCH_CO2_ONSHORE,1,LL,1
13,15,24INCH_CO2_ONSHORE,1,LL,1
13,15,28INCH_CO2_ONSHORE,1,LL,1
13,15,32INCH_CO2_ONSHORE,1,LL,1
13,15,40INCH_CO2_ONSHORE,1,LL,1
13,16,6INCH_CO2_ONSHORE,1,LL,1
13,16,9INCH_CO2_ONSHORE,1,LL,1
13,16,12INCH_CO2_ONSHORE,1,LL,1
13,16,16INCH_CO2_ONSHORE,1,LL,1
13,16,24INCH_CO2_ONSHORE,1,LL,1
13,16,28INCH_CO2_ONSHORE,1,LL,1
13,16,32INCH_CO2_ONSHORE,1,LL,1
13,16,40INCH_CO2_ONSHORE,1,LL,1
